10 I=49152
20 READA:IFA<0THENEND
30 POKEI,A:I=I+1:GOTO20
1140 DATA046,194,000,126,254,056,056
1150 DATA056,254,254,000,000,000,000
1160 DATA173,024,208,076,003,192,169
1170 DATA000,141,014,220,169,051,133
1180 DATA001,162,208,134,252,169,000
1190 DATA133,251,168,177,251,145,251
1200 DATA200,208,249,232,224,224,208
1210 DATA237,169,055,133,001,169,001
1220 DATA141,014,220,169,145,162,193
1230 DATA141,017,003,142,018,003,096
1240 DATA162,008,044,162,004,108,000
1250 DATA003,076,217,195,032,158,173
1260 DATA032,163,182,166,034,164,035
1270 DATA032,189,255,169,001,162,008
1280 DATA160,001,032,186,255,164,183
1290 DATA240,219,166,185,032,175,245
1300 DATA169,096,133,185,169,208,162
1310 DATA000,133,175,134,174,032,213
1320 DATA243,165,186,032,009,237,165
1330 DATA185,032,199,237,032,019,238
1340 DATA165,144,074,074,176,183,032
1350 DATA019,238,032,210,245,169,253
1360 DATA037,144,133,144,032,225,255
1370 DATA208,003,076,051,246,032,019
1380 DATA238,170,165,144,074,074,176
1390 DATA167,138,160,000,120,162,048
1400 DATA134,001,145,174,162,055,134
1410 DATA001,088,230,174,208,002,230
1420 DATA175,036,144,080,207,032,239
1430 DATA237,032,066,246,144,003,076
1440 DATA075,195,076,169,245,032,083
1450 DATA195,076,061,195,000,000,000
1460 DATA000,000,000,000,000,000,000
1470 DATA000,000,000,000,000,000,000
1480 DATA000,000,000,000,000,000,000
1490 DATA000,000,000,000,000,000,000
1500 DATA000,000,000,000,000,000,000
1510 DATA-1

